Site,Station,SA3,cause,Gender,Deaths
"Tennant Creek, NT ",SA370202,Barkly,Coronary heart disease,Male,17
"Tennant Creek, NT ",SA370202,Barkly,Cerebrovascular disease ,Male,3
"Tennant Creek, NT ",SA370202,Barkly,Chronic obstructive pulmonary disease (COPD) ,Male,2
"Tennant Creek, NT ",SA370202,Barkly,Coronary heart disease,FeMale,6
"Tennant Creek, NT ",SA370202,Barkly,Chronic obstructive pulmonary disease (COPD) ,FeMale,4
"Tennant Creek, NT ",SA370202,Barkly,Cerebrovascular disease,FeMale,3
"Perth, WA ",SA350302,Perth City,Coronary heart disease,Male,246
"Perth, WA ",SA350302,Perth City,Cerebrovascular disease ,Male,101
"Perth, WA ",SA350302,Perth City,Chronic obstructive pulmonary disease (COPD) ,Male,54
"Perth, WA ",SA350302,Perth City,Heart failure and complications and ill-defined heart disease ,Male,24
"Perth, WA ",SA350302,Perth City,Coronary heart disease ,FeMale,208
"Perth, WA ",SA350302,Perth City,Cerebrovascular disease ,FeMale,176
"Perth, WA ",SA350302,Perth City,Chronic obstructive pulmonary disease (COPD) ,FeMale,57
"Perth, WA ",SA350302,Perth City,Heart failure and complications and ill-defined heart disease ,FeMale,33
"Perth, WA ",SA350302,Perth City,Coronavirus disease 2019 (COVID-19) ,FeMale,27
"Perth, WA ",SA350702,Fremantle,Coronary heart disease ,Male,83
"Perth, WA ",SA350702,Fremantle,Cerebrovascular disease ,Male,25
"Perth, WA ",SA350702,Fremantle,Chronic obstructive pulmonary disease (COPD) ,Male,20
"Perth, WA ",SA350702,Fremantle,Coronary heart disease ,FeMale,76
"Perth, WA ",SA350702,Fremantle,Cerebrovascular disease ,FeMale,53
"Perth, WA ",SA350702,Fremantle,Chronic obstructive pulmonary disease (COPD) ,FeMale,20
"Perth, WA ",SA350702,Fremantle,Heart failure and complications and ill-defined heart disease ,FeMale,13
"Perth, WA ",SA350702,Fremantle,Coronavirus disease 2019 (COVID-19) ,FeMale,13
"Perth, WA ",SA350502,Stirling,Coronary heart disease ,Male,463
"Perth, WA ",SA350502,Stirling,Chronic obstructive pulmonary disease (COPD) ,Male,125
"Perth, WA ",SA350502,Stirling,Heart failure and complications and ill-defined heart disease ,Male,67
"Perth, WA ",SA350502,Stirling,Coronavirus disease 2019 (COVID-19) ,Male,58
"Perth, WA ",SA350502,Stirling,Coronary heart disease ,FeMale,378
"Perth, WA ",SA350502,Stirling,Cerebrovascular disease ,FeMale,235
"Perth, WA ",SA350502,Stirling,Chronic obstructive pulmonary disease (COPD) ,FeMale,91
"Perth, WA ",SA350502,Stirling,Heart failure and complications and ill-defined heart disease ,FeMale,76
"Perth, WA ",SA350502,Stirling,Coronavirus disease 2019 (COVID-19) ,FeMale,51
"Perth, WA ",SA350501,Joondalup,Coronary heart disease ,Male,225
"Perth, WA ",SA350501,Joondalup,Cerebrovascular disease ,Male,88
"Perth, WA ",SA350501,Joondalup,Chronic obstructive pulmonary disease (COPD) ,Male,62
"Perth, WA ",SA350501,Joondalup,Coronary heart disease ,FeMale,158
"Perth, WA ",SA350501,Joondalup,Cerebrovascular disease ,FeMale,112
"Perth, WA ",SA350501,Joondalup,Chronic obstructive pulmonary disease (COPD) ,FeMale,61
"Perth, WA ",SA350501,Joondalup,Heart failure and complications and ill-defined heart disease ,FeMale,43
